TAZ_New,District
107,1
123,1
1526,15
519,5
106,1
1534,15
539,5
307,3
121,1
1208,12
2322,23
1007,10
205,2
1716,17
1123,11
1112,11
503,5
1509,15
1912,19
1212,12
1211,12
1704,17
1713,17
513,5
3202,32
611,6
130,1
2309,23
1840,18
716,7
712,7
1002,10
1021,10
1012,10
1008,10
803,8
805,8
518,5
203,2
1207,12
1714,17
609,6
1515,15
517,5
1519,15
3406,34
2316,23
3603,36
1612,16
1210,12
1103,11
515,5
1411,14
3401,34
911,9
1910,19
1514,15
1003,10
1502,15
1001,10
908,9
2311,23
2312,23
802,8
3005,30
2703,27
722,7
2204,22
2319,23
401,4
3206,32
1301,13
1302,13
1313,13
1324,13
1304,13
1310,13
1009,10
1220,12
1005,10
1209,12
3101,31
3102,31
3103,31
3105,31
1320,13
3111,31
3112,31
3106,31
3107,31
3109,31
3110,31
2712,27
3207,32
412,4
408,4
3616,36
2705,27
2708,27
2709,27
3301,33
308,3
102,1
2305,23
2304,23
117,1
332,3
318,3
306,3
334,3
324,3
304,3
3610,36
3602,36
3605,36
3611,36
3618,36
3617,36
3604,36
3615,36
3609,36
1504,15
1511,15
1510,15
1503,15
313,3
311,3
309,3
320,3
322,3
323,3
201,2
210,2
915,9
916,9
536,5
504,5
541,5
603,6
524,5
511,5
540,5
903,9
415,4
2328,23
2218,22
2235,22
2239,22
516,5
605,6
606,6
3211,32
101,1
126,1
104,1
132,1
2242,22
131,1
3212,32
3204,32
608,6
610,6
714,7
523,5
713,7
501,5
721,7
502,5
526,5
710,7
2307,23
1315,13
1312,13
1314,13
806,8
810,8
827,8
828,8
831,8
821,8
832,8
2306,23
2001,20
1329,13
1316,13
2003,20
2006,20
2002,20
3614,36
3608,36
2416,24
847,8
833,8
830,8
829,8
1825,18
1824,18
1507,15
2603,26
2611,26
213,2
208,2
202,2
209,2
335,3
204,2
317,3
321,3
2612,26
2610,26
2604,26
2501,25
2008,20
206,2
1414,14
2513,25
2526,25
2507,25
2512,25
2606,26
128,1
3402,34
1512,15
520,5
850,8
820,8
2213,22
2221,22
1812,18
1811,18
1823,18
1810,18
1804,18
1803,18
1801,18
720,7
719,7
1408,14
1415,14
2522,25
2202,22
2233,22
2215,22
2203,22
2219,22
2220,22
2211,22
2412,24
120,1
113,1
115,1
119,1
112,1
116,1
111,1
2207,22
105,1
2212,22
2224,22
2245,22
108,1
124,1
109,1
118,1
125,1
2228,22
110,1
127,1
103,1
813,8
2243,22
129,1
315,3
1410,14
3303,33
1435,14
2302,23
310,3
316,3
2106,21
2111,21
2103,21
1423,14
3502,35
3321,33
1517,15
1513,15
2403,24
2415,24
2411,24
3316,33
1516,15
1523,15
1521,15
1607,16
715,7
2113,21
708,7
723,7
709,7
404,4
403,4
407,4
703,7
1711,17
1712,17
704,7
726,7
707,7
702,7
724,7
706,7
1715,17
725,7
825,8
1901,19
1813,18
1902,19
1914,19
1814,18
1816,18
1903,19
1915,19
1905,19
1906,19
1908,19
3021,30
3011,30
3013,30
1110,11
1907,19
1918,19
3108,31
3104,31
1117,11
1107,11
1114,11
1111,11
1116,11
1849,18
1818,18
1820,18
818,8
1015,10
816,8
1013,10
2225,22
1214,12
411,4
1836,18
1806,18
1808,18
1828,18
1213,12
1104,11
1403,14
1420,14
1809,18
1822,18
837,8
807,8
906,9
905,9
1717,17
2246,22
506,5
2205,22
2201,22
801,8
2503,25
2520,25
2504,25
3505,35
521,5
3208,32
405,4
2301,23
414,4
3507,35
1611,16
2401,24
1518,15
1520,15
2414,24
2413,24
1522,15
1705,17
2318,23
409,4
2402,24
1525,15
2104,21
3606,36
2105,21
3612,36
2108,21
3613,36
2107,21
1524,15
1010,10
914,9
1022,10
3501,35
2409,24
2410,24
402,4
2012,20
2023,20
3506,35
2404,24
3601,36
3607,36
2506,25
2109,21
1605,16
1609,16
1604,16
2110,21
2303,23
333,3
3029,30
3015,30
3028,30
3030,30
1606,16
2613,26
2605,26
2802,28
2013,20
2021,20
2014,20
2022,20
2020,20
2007,20
2009,20
3305,33
1311,13
1308,13
2011,20
2018,20
2005,20
2016,20
2010,20
2004,20
2523,25
2502,25
2511,25
2517,25
2521,25
2508,25
2527,25
1505,15
1413,14
2015,20
2518,25
1004,10
1101,11
1219,12
1203,12
817,8
819,8
823,8
814,8
858,8
216,2
1401,14
1426,14
215,2
1405,14
1508,15
1322,13
1317,13
3019,30
3020,30
1319,13
602,6
2704,27
613,6
2706,27
2710,27
2702,27
1014,10
122,1
607,6
3302,33
3201,32
3203,32
3205,32
3026,30
3209,32
3317,33
3210,32
1834,18
1802,18
1706,17
1708,17
1707,17
1701,17
3310,33
3307,33
2601,26
410,4
406,4
413,4
3403,34
1702,17
1709,17
3407,34
1703,17
1710,17
416,4
2602,26
2607,26
2614,26
418,4
3027,30
718,7
701,7
2811,28
2810,28
717,7
711,7
2809,28
2717,27
601,6
417,4
2313,23
1412,14
1601,16
2320,23
2315,23
2317,23
1501,15
1417,14
1610,16
1602,16
1916,19
1911,19
1227,12
1909,19
1913,19
2609,26
808,8
3503,35
1603,16
3313,33
3315,33
3312,33
3320,33
3308,33
1202,12
3022,30
1225,12
1204,12
3017,30
2405,24
2408,24
2017,20
2707,27
3408,34
2805,28
2806,28
2804,28
2801,28
2803,28
2807,28
2808,28
2701,27
2406,24
2407,24
3504,35
2519,25
2223,22
2244,22
2222,22
3314,33
3319,33
3309,33
2208,22
3024,30
3008,30
2314,23
2514,25
2510,25
2505,25
509,5
1106,11
1113,11
1215,12
319,3
2101,21
3318,33
3311,33
3306,33
1409,14
314,3
1821,18
804,8
902,9
1608,16
1527,15
1538,15
1529,15
1530,15
1531,15
1532,15
1419,14
1418,14
1406,14
1421,14
1425,14
1424,14
2237,22
2231,22
2232,22
2230,22
2238,22
114,1
2217,22
2216,22
2206,22
2236,22
1216,12
1017,10
1218,12
1427,14
1416,14
1422,14
1402,14
1404,14
1429,14
1428,14
1018,10
1206,12
1217,12
1222,12
1016,10
1221,12
835,8
1115,11
1102,11
836,8
2234,22
1019,10
1430,14
1321,13
1306,13
1307,13
811,8
856,8
2240,22
841,8
834,8
839,8
840,8
842,8
860,8
325,3
305,3
326,3
327,3
328,3
2321,23
1109,11
1108,11
2226,22
843,8
1535,15
1506,15
1533,15
1826,18
1718,17
1832,18
1827,18
1819,18
1830,18
1807,18
1829,18
1835,18
1815,18
1837,18
1833,18
1805,18
912,9
904,9
913,9
907,9
910,9
1844,18
1850,18
901,9
1843,18
1845,18
909,9
1841,18
1817,18
1838,18
845,8
846,8
844,8
809,8
2714,27
2715,27
2713,27
2716,27
612,6
604,6
529,5
531,5
532,5
530,5
514,5
527,5
528,5
510,5
525,5
616,6
617,6
614,6
615,6
507,5
556,5
542,5
508,5
543,5
538,5
534,5
512,5
558,5
544,5
546,5
552,5
533,5
551,5
553,5
545,5
561,5
505,5
560,5
522,5
559,5
557,5
301,3
330,3
302,3
329,3
211,2
2326,23
2325,23
2323,23
2324,23
2310,23
549,5
2515,25
2528,25
2529,25
2516,25
2525,25
1224,12
1223,12
1228,12
1201,12
1205,12
1226,12
2210,22
2241,22
2209,22
2229,22
2227,22
1323,13
1431,14
1305,13
2024,20
1432,14
1433,14
822,8
133,1
1020,10
917,9
919,9
918,9
1229,12
848,8
920,9
1839,18
1230,12
312,3
3006,30
3031,30
3032,30
3014,30
3033,30
1120,11
1119,11
3404,34
3405,34
1327,13
1326,13
1325,13
1303,13
1904,19
1846,18
1917,19
2418,24
2417,24
2419,24
1536,15
420,4
419,4
2102,21
2114,21
2112,21
921,9
922,9
1011,10
1006,10
555,5
824,8
849,8
2608,26
2615,26
2616,26
2617,26
2025,20
2026,20
1118,11
3034,30
3007,30
3023,30
3001,30
3003,30
3012,30
3016,30
1847,18
1848,18
1831,18
1842,18
1023,10
923,9
924,9
851,8
859,8
853,8
2711,27
537,5
554,5
535,5
547,5
548,5
331,3
421,4
2327,23
2308,23
1328,13
2027,20
1309,13
1537,15
1121,11
854,8
1407,14
550,5
705,7
1528,15
214,2
212,2
207,2
303,3
336,3
1434,14
1436,14
855,8
2214,22
838,8
826,8
812,8
857,8
852,8
815,8
1105,11
1122,11
5274,52
5273,52
5272,52
5271,52
5267,52
5268,52
5270,52
5261,52
5266,52
5145,51
5146,51
5147,51
5148,51
5141,51
5137,51
5142,51
5143,51
5144,51
5138,51
5139,51
5134,51
5135,51
5140,51
4417,44
4416,44
4413,44
4412,44
4421,44
4423,44
4405,44
4425,44
4426,44
4431,44
4401,44
4402,44
4403,44
4404,44
4429,44
4411,44
4437,44
5282,52
5281,52
4418,44
4419,44
5262,52
5263,52
5265,52
5264,52
5269,52
4422,44
4407,44
4420,44
5280,52
5260,52
5276,52
5275,52
5279,52
5278,52
5259,52
5258,52
4415,44
4436,44
5786,57
4141,41
4140,41
5776,57
4142,41
4144,41
4143,41
5782,57
4159,41
4145,41
5780,57
5778,57
5781,57
5775,57
4139,41
5773,57
4136,41
5772,57
5771,57
4134,41
5770,57
5769,57
4133,41
4132,41
4138,41
4137,41
5791,57
5777,57
5783,57
5784,57
4410,44
4432,44
4408,44
4433,44
4435,44
4414,44
4117,41
4161,41
4131,41
4110,41
4123,41
4112,41
4116,41
4102,41
4124,41
4111,41
4122,41
4125,41
4126,41
4101,41
4104,41
4103,41
4113,41
4120,41
4108,41
4127,41
4106,41
4121,41
4107,41
4105,41
4114,41
4119,41
4118,41
4160,41
4129,41
4109,41
4427,44
4409,44
5277,52
5779,57
5768,57
5819,58
5795,57
5787,57
5789,57
5788,57
5790,57
5732,57
5774,57
5793,57
5794,57
5128,51
5104,51
5103,51
5105,51
5133,51
5127,51
5149,51
5129,51
5792,57
4154,41
4156,41
4147,41
4148,41
4149,41
4150,41
4135,41
4151,41
4152,41
4157,41
4158,41
4153,41
5151,51
5136,51
4130,41
5236,52
5224,52
5223,52
5217,52
5219,52
5220,52
5221,52
5222,52
5212,52
5215,52
5214,52
5211,52
5210,52
5209,52
5207,52
5208,52
5204,52
5202,52
5203,52
5123,51
5119,51
5120,51
5118,51
5116,51
5115,51
5114,51
5113,51
4201,42
4202,42
4203,42
4204,42
4205,42
4212,42
4209,42
4213,42
4214,42
5011,50
5109,51
5117,51
5121,51
5205,52
5110,51
5122,51
5206,52
5152,51
5111,51
5235,52
5213,52
5218,52
5216,52
5201,52
5112,51
5232,52
5250,52
5249,52
5251,52
5233,52
5253,52
5252,52
5254,52
5234,52
5255,52
5256,52
5257,52
5228,52
5241,52
5240,52
5242,52
5225,52
5237,52
5226,52
5238,52
5229,52
5244,52
5245,52
5243,52
5230,52
5246,52
5247,52
5248,52
5227,52
5239,52
5231,52
5911,59
5910,59
5912,59
5917,59
5108,51
4210,42
4206,42
4207,42
5003,50
4217,42
5007,50
5005,50
5107,51
5002,50
5101,51
5132,51
5125,51
4211,42
5130,51
5131,51
5102,51
5914,59
5915,59
5431,54
5433,54
5432,54
5426,54
5427,54
5424,54
5425,54
5414,54
5415,54
5416,54
5417,54
5418,54
5429,54
5430,54
5329,53
5410,54
5403,54
5404,54
5405,54
5407,54
5408,54
5409,54
4313,43
5330,53
5331,53
5332,53
5319,53
5325,53
5326,53
5328,53
5327,53
5321,53
5315,53
5612,56
5613,56
5616,56
5614,56
5611,56
5602,56
5604,56
5605,56
5609,56
5608,56
5503,55
5610,56
5617,56
5615,56
5618,56
5531,55
5516,55
5517,55
5519,55
5521,55
4503,45
4504,45
4505,45
4509,45
5532,55
5504,55
5505,55
5518,55
5506,55
5501,55
5502,55
5510,55
5507,55
5509,55
4702,47
4703,47
4704,47
4709,47
4708,47
4515,45
4514,45
4537,45
4513,45
4511,45
4516,45
4517,45
4536,45
4520,45
4521,45
4522,45
5569,55
4523,45
5522,55
5533,55
5541,55
5539,55
5536,55
5535,55
4705,47
4706,47
4710,47
4711,47
4713,47
4717,47
4714,47
4715,47
4716,47
4718,47
4719,47
4720,47
5528,55
5529,55
5537,55
4311,43
5322,53
5514,55
3902,39
5601,56
5606,56
5607,56
4507,45
4508,45
5423,54
5323,53
4301,43
4346,43
4307,43
5568,55
4525,45
4502,45
4501,45
4526,45
4510,45
4527,45
4528,45
4721,47
4707,47
5525,55
5548,55
5549,55
5526,55
5527,55
5550,55
5530,55
5552,55
5553,55
5554,55
5540,55
5556,55
5542,55
5434,54
5402,54
4008,40
4004,40
4603,46
4604,46
5343,53
5310,53
4806,48
4803,48
4315,43
4312,43
4314,43
5558,55
5560,55
5546,55
5515,55
5545,55
5523,55
4308,43
3704,37
4317,43
4303,43
4304,43
5544,55
5513,55
5559,55
5520,55
5603,56
4005,40
3904,39
3906,39
3911,39
3907,39
3909,39
4345,43
4347,43
5422,54
3807,38
4009,40
4001,40
4010,40
4011,40
4002,40
4003,40
4007,40
5337,53
5336,53
4601,46
4014,40
4015,40
4016,40
5313,53
5306,53
5305,53
5304,53
5303,53
5301,53
5335,53
5334,53
5333,53
5338,53
5302,53
5307,53
4805,48
4322,43
5308,53
5309,53
5341,53
5342,53
5317,53
5551,55
5561,55
5524,55
5562,55
5570,55
5571,55
4530,45
4529,45
4701,47
4722,47
4012,40
5340,53
5565,55
5314,53
5555,55
5538,55
5563,55
5547,55
4512,45
5543,55
5564,55
5511,55
5508,55
4524,45
4344,43
5420,54
5419,54
5320,53
4602,46
4013,40
3706,37
3705,37
3801,38
3802,38
3708,37
5557,55
3905,39
3804,38
3806,38
3901,39
4327,43
4310,43
5324,53
5534,55
4006,40
4804,48
4802,48
5339,53
5428,54
3805,38
3803,38
3709,37
5421,54
5435,54
5401,54
3703,37
3707,37
3702,37
3701,37
5318,53
5312,53
3914,39
3912,39
3913,39
3910,39
3903,39
3915,39
4801,48
5411,54
5316,53
5406,54
5413,54
5574,55
5573,55
4538,45
4531,45
4532,45
4506,45
5567,55
5566,55
5512,55
4606,46
4607,46
5412,54
4017,40
3908,39
5816,58
5722,57
5740,57
5741,57
5743,57
5729,57
5730,57
5734,57
5733,57
5738,57
5739,57
5737,57
5735,57
5726,57
5801,58
5811,58
5802,58
5806,58
5812,58
5705,57
5813,58
5701,57
5714,57
5716,57
5715,57
5717,57
5807,58
5814,58
5710,57
5815,58
5718,57
5713,57
5742,57
5749,57
5719,57
5748,57
5709,57
5721,57
5746,57
5708,57
5753,57
5707,57
5747,57
5706,57
5724,57
5723,57
5761,57
5762,57
5763,57
5703,57
5764,57
5810,58
5803,58
5817,58
5818,58
5756,57
5757,57
5745,57
5744,57
5760,57
5704,57
5755,57
4912,49
4910,49
4914,49
4905,49
4901,49
4903,49
4906,49
4908,49
4904,49
4913,49
4907,49
5731,57
5728,57
5725,57
5758,57
4902,49
4909,49
5702,57
5759,57
4911,49
5809,58
5720,57
5766,57
5765,57
5767,57
5785,57
5150,51
4434,44
4406,44
5711,57
5804,58
4115,41
4146,41
4430,44
5008,50
5909,59
5907,59
5906,59
5905,59
5904,59
5903,59
5902,59
5908,59
5901,59
5009,50
5001,50
5004,50
4321,43
4333,43
4324,43
4337,43
4338,43
4323,43
4339,43
4341,43
4331,43
4318,43
4328,43
4329,43
4330,43
4334,43
4335,43
4332,43
4309,43
4306,43
4302,43
4319,43
4325,43
4326,43
4340,43
4320,43
4605,46
5575,55
5311,53
5124,51
4428,44
5805,58
5572,55
4215,42
4216,42
4533,45
4534,45
4535,45
4518,45
4519,45
4128,41
4342,43
4316,43
4343,43
4336,43
4305,43
5010,50
5006,50
5916,59
5106,51
5913,59
4424,44
4155,41
5126,51
4208,42
5808,58
2019,20
4712,47
1318,13
2909,29
2913,29
2908,29
2902,29
2912,29
2930,29
2914,29
2929,29
2917,29
2932,29
2922,29
2920,29
2916,29
2915,29
2923,29
2925,29
3004,30
3018,30
3025,30
5727,57
5750,57
5712,57
2901,29
2918,29
5736,57
2928,29
2924,29
2903,29
3009,30
3002,30
5751,57
5752,57
5754,57
2910,29
2905,29
2933,29
3010,30
2907,29
2931,29
2911,29
2906,29
2934,29
2921,29
2919,29
2926,29
2904,29
2927,29
3304,33
2509,25
2524,25
